[-------------------------------------------------------------------  -------------------------------------------------------------------]
                     |  full_directly  |  full_directly_oe  |  full_corn_4  |  full_corn_4_oe  |  full_RG  |  full_RG_oe  |  full_boundary
      L=8,D=8,B=10   |                 |                    |  [92m[1m     523   [0m[0m  |  [34m[1m      536     [0m[0m  |  [34m[1m   546 [0m[0m  |  [34m[1m    561   [0m[0m  |               
      L=8,D=8,B=20   |                 |                    |  [34m[1m    1069   [0m[0m  |  [92m[1m      986     [0m[0m  |  [34m[1m  1034 [0m[0m  |     1091     |               
      L=8,D=9,B=1    |                 |         480        |  [34m[1m     340   [0m[0m  |  [34m[1m      334     [0m[0m  |  [92m[1m   325 [0m[0m  |  [34m[1m    335   [0m[0m  |               
      L=8,D=9,B=5    |                 |                    |  [92m[1m    1120   [0m[0m  |  [92m[1m     1118     [0m[0m  |    1690   |     1679     |               
      L=8,D=9,B=10   |                 |                    |  [34m[1m    2622   [0m[0m  |  [92m[1m     2486     [0m[0m  |    3406   |     3373     |               
      L=8,D=10,B=1   |                 |  [2m[91m      1626      [0m[0m  |  [34m[1m     601   [0m[0m  |  [92m[1m      583     [0m[0m  |  [34m[1m   610 [0m[0m  |  [34m[1m    610   [0m[0m  |               
      L=8,D=10,B=5   |                 |                    |  [92m[1m    3043   [0m[0m  |  [92m[1m     3042     [0m[0m  |    4162   |     4135     |               
      L=9,D=4,B=1    |                 |  [92m[1m        51      [0m[0m  |  [2m[91m     213   [0m[0m  |  [2m[91m      209     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    137   [0m[0m  |               
      L=9,D=4,B=5    |                 |  [92m[1m        56      [0m[0m  |  [2m[91m     208   [0m[0m  |  [2m[91m      208     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=9,D=4,B=10   |                 |  [92m[1m        57      [0m[0m  |  [2m[91m     222   [0m[0m  |  [2m[91m      225     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    140   [0m[0m  |               
      L=9,D=4,B=20   |                 |  [92m[1m        58      [0m[0m  |  [2m[91m     216   [0m[0m  |  [2m[91m      216     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    170   [0m[0m  |               
      L=9,D=4,B=40   |                 |  [92m[1m        94      [0m[0m  |  [2m[91m     222   [0m[0m  |  [2m[91m      223     [0m[0m  |     200   |      200     |               
      L=9,D=5,B=1    |                 |  [92m[1m        55      [0m[0m  |  [2m[91m     210   [0m[0m  |  [2m[91m      218     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=9,D=5,B=5    |                 |  [92m[1m       100      [0m[0m  |  [2m[91m     228   [0m[0m  |  [2m[91m      230     [0m[0m  |     137   |      150     |               
      L=9,D=5,B=10   |                 |  [92m[1m       100      [0m[0m  |       259     |        261       |     170   |      200     |               
      L=9,D=5,B=20   |                 |  [92m[1m       180      [0m[0m  |       305     |        307       |     216   |      219     |               
      L=9,D=5,B=40   |                 |         404        |       416     |        430       |  [92m[1m   313 [0m[0m  |  [34m[1m    319   [0m[0m  |               
      L=9,D=6,B=1    |                 |  [92m[1m        79      [0m[0m  |  [2m[91m     223   [0m[0m  |  [2m[91m      231     [0m[0m  |     100   |      100     |               
      L=9,D=6,B=5    |                 |  [92m[1m       214      [0m[0m  |       363     |        372       |     294   |      270     |               
      L=9,D=6,B=10   |                 |  [92m[1m       376      [0m[0m  |       520     |        530       |     416   |  [34m[1m    407   [0m[0m  |               
      L=9,D=6,B=20   |                 |  [34m[1m      1148      [0m[0m  |  [34m[1m    1119   [0m[0m  |  [34m[1m     1154     [0m[0m  |  [92m[1m  1097 [0m[0m  |  [34m[1m   1117   [0m[0m  |               
      L=9,D=7,B=1    |                 |  [34m[1m       371      [0m[0m  |       428     |        450       |  [34m[1m   368 [0m[0m  |  [92m[1m    358   [0m[0m  |               
      L=9,D=7,B=5    |                 |                    |  [92m[1m    2119   [0m[0m  |  [34m[1m     2155     [0m[0m  |    2384   |     2360     |               
      L=9,D=8,B=1    |                 |        2054        |  [34m[1m    1089   [0m[0m  |       1223       |    1177   |  [92m[1m   1062   [0m[0m  |               
      L=10,D=4,B=1   |                 |  [92m[1m        61      [0m[0m  |  [2m[91m     270   [0m[0m  |  [2m[91m      272     [0m[0m  |  [2m[91m   200 [0m[0m  |  [2m[91m    200   [0m[0m  |               
      L=10,D=4,B=5   |                 |  [92m[1m        70      [0m[0m  |  [2m[91m     271   [0m[0m  |  [2m[91m      276     [0m[0m  |  [2m[91m   200 [0m[0m  |  [2m[91m    208   [0m[0m  |               
      L=10,D=4,B=10  |                 |  [92m[1m        88      [0m[0m  |  [2m[91m     282   [0m[0m  |  [2m[91m      278     [0m[0m  |  [2m[91m   200 [0m[0m  |  [2m[91m    210   [0m[0m  |               
      L=10,D=4,B=20  |                 |  [92m[1m       112      [0m[0m  |  [2m[91m     287   [0m[0m  |  [2m[91m      288     [0m[0m  |  [2m[91m   236 [0m[0m  |  [2m[91m    236   [0m[0m  |               
      L=10,D=4,B=40  |                 |  [92m[1m       160      [0m[0m  |  [2m[91m     327   [0m[0m  |  [2m[91m      322     [0m[0m  |     314   |  [2m[91m    323   [0m[0m  |               
      L=10,D=5,B=1   |                 |  [92m[1m       100      [0m[0m  |  [2m[91m     288   [0m[0m  |  [2m[91m      287     [0m[0m  |  [2m[91m   242 [0m[0m  |  [2m[91m    251   [0m[0m  |               
      L=10,D=5,B=5   |                 |         520        |  [92m[1m     382   [0m[0m  |  [92m[1m      383     [0m[0m  |  [2m[91m   828 [0m[0m  |  [2m[91m    926   [0m[0m  |               
      L=10,D=5,B=10  |                 |         933        |  [34m[1m     552   [0m[0m  |  [92m[1m      513     [0m[0m  |           |              |               
      L=10,D=5,B=20  |                 |  [2m[91m      2313      [0m[0m  |  [34m[1m     791   [0m[0m  |  [92m[1m      778     [0m[0m  |           |              |               
      L=10,D=5,B=40  |                 |                    |  [92m[1m    1909   [0m[0m  |  [92m[1m     1922     [0m[0m  |           |              |               
      L=10,D=6,B=1   |                 |  [31m[1m      2735      [0m[0m  |  [34m[1m     445   [0m[0m  |  [92m[1m      436     [0m[0m  |           |  [2m[91m   1733   [0m[0m  |               
      L=10,D=6,B=5   |                 |                    |  [92m[1m    1292   [0m[0m  |  [92m[1m     1289     [0m[0m  |           |              |               
      L=10,D=7,B=1   |                 |                    |  [34m[1m    2551   [0m[0m  |  [92m[1m     2458     [0m[0m  |           |              |               

Times are in milliseconds (ms).
