[-------------------------------------------------------------------  -------------------------------------------------------------------]
                     |  full_directly  |  full_directly_oe  |  full_corn_4  |  full_corn_4_oe  |  full_RG  |  full_RG_oe  |  full_boundary
      L=7,D=7,B=1    |                 |  [92m[1m        24      [0m[0m  |  [2m[91m     104   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=7,B=5    |                 |  [92m[1m        26      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=7,B=10   |                 |  [92m[1m        34      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=7,B=20   |                 |  [92m[1m        49      [0m[0m  |  [2m[91m     118   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=7,B=40   |                 |  [92m[1m        74      [0m[0m  |       100     |        100       |           |              |               
      L=7,D=8,B=1    |                 |  [92m[1m        31      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=8,B=5    |                 |  [92m[1m        40      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=8,B=10   |                 |  [92m[1m        58      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      130     [0m[0m  |           |              |               
      L=7,D=8,B=20   |                 |  [92m[1m       137      [0m[0m  |       200     |        262       |           |              |               
      L=7,D=8,B=40   |                 |  [92m[1m       359      [0m[0m  |       472     |  [34m[1m      377     [0m[0m  |           |              |               
      L=7,D=9,B=1    |                 |  [92m[1m        48      [0m[0m  |  [2m[91m     130   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=9,B=5    |                 |  [92m[1m        74      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      200     [0m[0m  |           |              |               
      L=7,D=9,B=10   |                 |         225        |  [92m[1m     201   [0m[0m  |        241       |           |              |               
      L=7,D=9,B=20   |                 |         463        |  [92m[1m     368   [0m[0m  |        495       |           |              |               
      L=7,D=9,B=40   |                 |  [92m[1m       855      [0m[0m  |      1086     |       1113       |           |              |               
      L=7,D=10,B=1   |                 |  [92m[1m        43      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      110     [0m[0m  |           |              |               
      L=7,D=10,B=5   |                 |  [92m[1m       120      [0m[0m  |       233     |  [2m[91m      260     [0m[0m  |           |              |               
      L=7,D=10,B=10  |                 |  [92m[1m       502      [0m[0m  |       750     |  [34m[1m      544     [0m[0m  |           |              |               
      L=7,D=10,B=20  |                 |  [92m[1m       994      [0m[0m  |      1295     |       1362       |           |              |               
      L=8,D=4,B=1    |                 |  [92m[1m        22      [0m[0m  |  [31m[1m     100   [0m[0m  |  [31m[1m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [31m[1m    100   [0m[0m  |               
      L=8,D=4,B=5    |                 |  [92m[1m        26      [0m[0m  |  [31m[1m     100   [0m[0m  |  [31m[1m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=8,D=4,B=10   |                 |  [92m[1m        25      [0m[0m  |  [31m[1m     100   [0m[0m  |  [31m[1m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=4,B=20   |                 |  [92m[1m        27      [0m[0m  |  [31m[1m     100   [0m[0m  |  [31m[1m      140     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=8,D=4,B=40   |                 |  [92m[1m        32      [0m[0m  |  [2m[91m     140   [0m[0m  |  [2m[91m      150     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=5,B=1    |                 |  [92m[1m        23      [0m[0m  |  [31m[1m     130   [0m[0m  |  [31m[1m      100     [0m[0m  |  [2m[91m   104 [0m[0m  |  [2m[91m    110   [0m[0m  |               
      L=8,D=5,B=5    |                 |  [92m[1m        30      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=5,B=10   |                 |  [92m[1m        34      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=8,D=5,B=20   |                 |  [92m[1m        36      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=5,B=40   |                 |  [92m[1m        51      [0m[0m  |  [2m[91m     200   [0m[0m  |  [2m[91m      150     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    200   [0m[0m  |               
      L=8,D=6,B=1    |                 |  [92m[1m        28      [0m[0m  |  [2m[91m     100   [0m[0m  |  [31m[1m      100     [0m[0m  |  [2m[91m   110 [0m[0m  |  [2m[91m    110   [0m[0m  |               
      L=8,D=6,B=5    |                 |  [92m[1m        52      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=8,D=6,B=10   |                 |         140        |       200     |        146       |  [92m[1m   100 [0m[0m  |  [34m[1m    100   [0m[0m  |               
      L=8,D=6,B=20   |                 |  [2m[91m       278      [0m[0m  |       200     |        170       |  [92m[1m   100 [0m[0m  |  [34m[1m    130   [0m[0m  |               
      L=8,D=6,B=40   |                 |  [2m[91m       515      [0m[0m  |       180     |        200       |  [92m[1m   100 [0m[0m  |  [34m[1m    100   [0m[0m  |               
      L=8,D=7,B=1    |                 |  [92m[1m        42      [0m[0m  |  [2m[91m     150   [0m[0m  |  [2m[91m      140     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=7,B=5    |                 |  [92m[1m       100      [0m[0m  |       200     |        160       |     100   |      100     |               
      L=8,D=7,B=10   |                 |  [34m[1m       200      [0m[0m  |       200     |        200       |  [92m[1m   158 [0m[0m  |  [34m[1m    200   [0m[0m  |               
      L=8,D=7,B=20   |                 |         298        |       244     |  [34m[1m      237     [0m[0m  |  [92m[1m   222 [0m[0m  |  [92m[1m    222   [0m[0m  |               
      L=8,D=7,B=40   |                 |  [2m[91m      1064      [0m[0m  |  [34m[1m     340   [0m[0m  |  [92m[1m      315     [0m[0m  |  [34m[1m   344 [0m[0m  |      352     |               
      L=8,D=8,B=1    |                 |         200        |       200     |        150       |  [34m[1m   100 [0m[0m  |  [92m[1m    130   [0m[0m  |               
      L=8,D=8,B=5    |                 |                    |       207     |        200       |  [92m[1m   170 [0m[0m  |  [34m[1m    175   [0m[0m  |               
      L=8,D=8,B=10   |                 |                    |  [34m[1m     255   [0m[0m  |  [92m[1m      254     [0m[0m  |  [92m[1m   253 [0m[0m  |  [92m[1m    252   [0m[0m  |               
      L=8,D=8,B=20   |                 |                    |  [92m[1m     364   [0m[0m  |        452       |     483   |      423     |               
      L=8,D=8,B=40   |                 |                    |      1333     |       1327       |  [92m[1m  1060 [0m[0m  |  [92m[1m   1059   [0m[0m  |               
      L=8,D=9,B=1    |                 |  [34m[1m       180      [0m[0m  |       201     |        190       |  [92m[1m   170 [0m[0m  |  [34m[1m    170   [0m[0m  |               
      L=8,D=9,B=5    |                 |  [2m[91m      1552      [0m[0m  |  [92m[1m     412   [0m[0m  |  [34m[1m      430     [0m[0m  |     646   |      614     |               
      L=8,D=9,B=10   |                 |                    |  [92m[1m     916   [0m[0m  |  [92m[1m      912     [0m[0m  |    1178   |     1151     |               
      L=8,D=9,B=20   |                 |                    |               |                  |  [34m[1m  3015 [0m[0m  |  [92m[1m   2814   [0m[0m  |               
      L=8,D=10,B=1   |                 |         482        |  [92m[1m     254   [0m[0m  |  [34m[1m      260     [0m[0m  |  [34m[1m   274 [0m[0m  |  [34m[1m    269   [0m[0m  |               
      L=8,D=10,B=5   |                 |                    |  [92m[1m    1015   [0m[0m  |  [92m[1m     1018     [0m[0m  |    1263   |     1181     |               
      L=9,D=4,B=1    |                 |  [92m[1m        29      [0m[0m  |  [31m[1m     200   [0m[0m  |  [31m[1m      190     [0m[0m  |  [2m[91m   110 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=9,D=4,B=5    |                 |  [92m[1m        29      [0m[0m  |  [31m[1m     190   [0m[0m  |  [31m[1m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    130   [0m[0m  |               
      L=9,D=4,B=10   |                 |  [92m[1m        36      [0m[0m  |  [31m[1m     208   [0m[0m  |  [31m[1m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=9,D=4,B=20   |                 |  [92m[1m        51      [0m[0m  |  [2m[91m     215   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=9,D=4,B=40   |                 |  [92m[1m        43      [0m[0m  |  [2m[91m     200   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   130 [0m[0m  |  [2m[91m    140   [0m[0m  |               
      L=9,D=5,B=1    |                 |  [92m[1m        33      [0m[0m  |  [31m[1m     200   [0m[0m  |  [31m[1m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=9,D=5,B=5    |                 |  [92m[1m        44      [0m[0m  |  [2m[91m     206   [0m[0m  |  [2m[91m      213     [0m[0m  |  [2m[91m   120 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=9,D=5,B=10   |                 |  [92m[1m        66      [0m[0m  |  [2m[91m     218   [0m[0m  |  [2m[91m      232     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=9,D=5,B=20   |                 |  [92m[1m        88      [0m[0m  |  [2m[91m     231   [0m[0m  |  [2m[91m      232     [0m[0m  |     200   |      160     |               
      L=9,D=5,B=40   |                 |  [92m[1m       100      [0m[0m  |       273     |  [2m[91m      310     [0m[0m  |     206   |      204     |               
      L=9,D=6,B=1    |                 |  [92m[1m        47      [0m[0m  |  [2m[91m     199   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    130   [0m[0m  |               
      L=9,D=6,B=5    |                 |  [92m[1m       100      [0m[0m  |  [2m[91m     266   [0m[0m  |  [2m[91m      269     [0m[0m  |     200   |      180     |               
      L=9,D=6,B=10   |                 |         300        |       390     |        401       |  [34m[1m   232 [0m[0m  |  [92m[1m    222   [0m[0m  |               
      L=9,D=6,B=20   |                 |  [92m[1m       275      [0m[0m  |  [2m[91m     780   [0m[0m  |  [2m[91m      848     [0m[0m  |     345   |      321     |               
      L=9,D=6,B=40   |                 |  [34m[1m      1437      [0m[0m  |               |                  |  [34m[1m  1422 [0m[0m  |  [92m[1m   1347   [0m[0m  |               
      L=9,D=7,B=1    |                 |  [92m[1m       200      [0m[0m  |       269     |        276       |     203   |      209     |               
      L=9,D=7,B=5    |                 |        1165        |      1094     |       1180       |     886   |  [92m[1m    673   [0m[0m  |               
      L=9,D=7,B=10   |                 |        2410        |               |                  |    2317   |  [92m[1m   2082   [0m[0m  |               
      L=9,D=8,B=1    |                 |         679        |  [92m[1m     528   [0m[0m  |        632       |     597   |  [34m[1m    574   [0m[0m  |               
      L=10,D=4,B=1   |                 |  [92m[1m        36      [0m[0m  |  [31m[1m     242   [0m[0m  |  [31m[1m      242     [0m[0m  |  [2m[91m   150 [0m[0m  |  [2m[91m    170   [0m[0m  |               
      L=10,D=4,B=5   |                 |  [92m[1m        42      [0m[0m  |  [31m[1m     248   [0m[0m  |  [31m[1m      249     [0m[0m  |  [2m[91m   200 [0m[0m  |  [2m[91m    170   [0m[0m  |               
      L=10,D=4,B=10  |                 |  [92m[1m        56      [0m[0m  |  [2m[91m     252   [0m[0m  |  [2m[91m      248     [0m[0m  |  [2m[91m   200 [0m[0m  |  [2m[91m    200   [0m[0m  |               
      L=10,D=4,B=20  |                 |  [92m[1m        69      [0m[0m  |  [2m[91m     255   [0m[0m  |  [2m[91m      252     [0m[0m  |  [2m[91m   200 [0m[0m  |  [2m[91m    206   [0m[0m  |               
      L=10,D=4,B=40  |                 |  [92m[1m       177      [0m[0m  |       276     |        275       |     242   |      236     |               
      L=10,D=5,B=1   |                 |  [92m[1m        57      [0m[0m  |  [2m[91m     258   [0m[0m  |  [2m[91m      253     [0m[0m  |  [2m[91m   190 [0m[0m  |  [2m[91m    200   [0m[0m  |               
      L=10,D=5,B=5   |                 |  [92m[1m       200      [0m[0m  |       287     |        287       |  [2m[91m   415 [0m[0m  |      381     |               
      L=10,D=5,B=10  |                 |  [34m[1m       362      [0m[0m  |  [92m[1m     344   [0m[0m  |  [92m[1m      343     [0m[0m  |  [2m[91m  1111 [0m[0m  |  [2m[91m   1105   [0m[0m  |               
      L=10,D=5,B=20  |                 |         659        |  [92m[1m     453   [0m[0m  |  [92m[1m      455     [0m[0m  |           |              |               
      L=10,D=5,B=40  |                 |  [2m[91m      1886      [0m[0m  |       949     |  [92m[1m      659     [0m[0m  |           |              |               
      L=10,D=6,B=1   |                 |  [2m[91m      1044      [0m[0m  |  [34m[1m     308   [0m[0m  |  [92m[1m      297     [0m[0m  |  [2m[91m   856 [0m[0m  |  [2m[91m    804   [0m[0m  |               
      L=10,D=6,B=5   |                 |                    |  [92m[1m     555   [0m[0m  |  [92m[1m      553     [0m[0m  |           |              |               
      L=10,D=6,B=10  |                 |                    |  [92m[1m    1396   [0m[0m  |  [92m[1m     1405     [0m[0m  |           |              |               
      L=10,D=7,B=1   |                 |                    |  [92m[1m     919   [0m[0m  |  [92m[1m      914     [0m[0m  |           |              |               

Times are in milliseconds (ms).
